id,fecha_entrenamiento,mse,rmse,r2
1,2024-11-19 13:59:00.640,0.058240208611424565,0.24133008227617328,0.8676086068153381
2,2024-11-19 14:12:33.843,0.03306996945213265,0.18185150384897192,0.9248254895210266
3,2024-11-19 14:18:15.973,0.06095124888150849,0.24688306722314612,0.8614458441734314
4,2024-11-19 14:20:02.357,0.057622593861581826,0.24004706592995848,0.8690125346183777
5,2024-11-19 14:22:23.507,0.09972561302242934,0.31579362410034395,0.7733041048049927
6,2024-11-19 14:23:18.403,0.08499126314159357,0.2915326107686644,0.8067982196807861
7,2024-11-19 14:24:07.063,0.12010495787184962,0.3465616220412318,0.7269778847694397
8,2024-11-20 14:08:29.743,0.03341628341786892,0.18280121284572737,0.9240382313728333
9,2024-11-20 14:08:56.313,0.06554355849507096,0.25601476226005204,0.8510066270828247
10,2024-11-20 14:09:23.877,0.05902415753487658,0.24294887843922347,0.8658265471458435
11,2024-11-20 14:09:43.227,0.07554081069133509,0.27484688590437967,0.8282809257507324
12,2024-11-20 14:10:51.640,0.041840645259554776,0.20454986008197312,0.9048880338668823
13,2024-11-20 14:11:53.173,0.042513021288734416,0.20618686012628062,0.9033595323562622
14,2024-11-21 20:25:31.073,0.09018189025224711,0.30030299740802974,0.7949988842010498
18,2024-11-22 02:36:16.263,0.06212428682163681,0.24924744095303528,0.8587793111801147
19,2024-11-22 02:37:15.717,0.0672511210372692,0.2593282110324081,0.8471249938011169
20,2024-11-22 02:37:49.917,0.03609497377811367,0.18998677263987004,0.9179490208625793
21,2024-11-26 00:00:00.000,0.06274478514661229,0.25048909187150703,0.8573688268661499
22,2024-11-26 00:00:00.000,0.08397936234902185,0.2897919294062929,0.8090984225273132
23,2024-11-26 00:00:00.000,0.058518356782259265,0.24190567744941263,0.8669763207435608
24,2024-11-26 00:00:00.000,0.09675264848843905,0.311050877652578,0.7800622582435608
25,2024-11-26 00:00:00.000,0.0630468548620618,0.2510913277316877,0.8566821217536926
26,2024-11-26 00:00:00.000,0.05166622245537039,0.22730205114642144,0.8825525045394897
27,2024-11-26 00:00:00.000,0.0639011931975436,0.2527868532925389,0.8547400236129761
28,2024-11-26 00:00:00.000,0.0318713835234698,0.17852558226615534,0.9275500774383545
29,2024-11-26 00:00:00.000,0.03609478638597724,0.18998627946769536,0.9179494976997375
30,2024-11-24 00:00:00.000,0.09329108006293009,0.30543588535555233,0.7879310846328735
31,2024-11-24 00:00:00.000,0.05596244833723048,0.23656383564955671,0.8727864027023315
32,2024-11-24 00:00:00.000,0.055408678201139594,0.23539048026872197,0.874045193195343
33,2024-11-24 00:00:00.000,0.04670657467025291,0.21611703928717169,0.8938267827033997
34,2024-11-24 00:00:00.000,0.09390706430384554,0.3064425954462688,0.7865307927131653
35,2024-11-24 00:00:00.000,0.0504164033957855,0.22453597350042934,0.8853936195373535
36,2024-11-23 00:00:00.000,0.09904688871619308,0.3147171566918351,0.7748470306396484
37,2024-11-23 00:00:00.000,0.06988953403931168,0.2643662876376481,0.8411273956298828
38,2024-11-23 00:00:00.000,0.06216086644825157,0.2493208102992038,0.8586961627006531
39,2024-11-23 00:00:00.000,0.0789706493860331,0.2810171692015153,0.8204842209815979
40,2024-11-23 00:00:00.000,0.042729150828425384,0.20671030653652803,0.9028682708740234
41,2024-11-23 00:00:00.000,0.09173386605473983,0.3028759912154475,0.7914709448814392
42,2024-11-21 00:00:00.000,0.10034250077430903,0.31676884438705305,0.7719018459320068
43,2024-11-21 00:00:00.000,0.07914529320514063,0.2813277327338004,0.820087194442749
44,2024-11-21 00:00:00.000,0.03590641825889916,0.1894898895954588,0.918377697467804
45,2024-11-21 00:00:00.000,0.023411581731997342,0.153008436800058,0.9467809200286865
46,2024-11-21 00:00:00.000,0.06334362169520838,0.2516815879145878,0.8560075163841248
47,2024-11-25 00:00:00.000,0.041898361199086326,0.20469089183226089,0.9047567844390869
48,2024-11-25 00:00:00.000,0.04205415212938287,0.20507109042813146,0.9044026732444763
49,2024-11-25 00:00:00.000,0.07703359128031144,0.27754925919611356,0.8248875141143799
50,2024-11-25 00:00:00.000,0.08630815771977954,0.2937825007038022,0.8038046360015869
51,2024-11-25 00:00:00.000,0.09113586306786203,0.3018871694323262,0.7928302884101868
52,2024-11-25 00:00:00.000,0.05588548420881066,0.23640110873007905,0.8729613423347473
53,2024-11-18 00:00:00.000,0.0465775614073925,0.2158183528048356,0.8941200375556946
54,2024-11-18 00:00:00.000,0.032906297178879045,0.18140092937710944,0.9251975417137146
55,2024-11-18 00:00:00.000,0.052429360502484895,0.2289745848396387,0.8808177709579468
56,2024-11-18 00:00:00.000,0.04356535934503453,0.20872316437097854,0.9009674191474915
57,2024-11-18 00:00:00.000,0.11118756205496826,0.33344799002988196,0.7472488880157471
58,2024-11-18 00:00:00.000,0.07989189395973115,0.2826515415838575,0.8183900713920593
59,2024-11-17 00:00:00.000,0.07438947860787269,0.27274434661028757,0.830898106098175
60,2024-11-17 00:00:00.000,0.035677578704707,0.18888509391878175,0.9188978672027588
61,2024-11-17 00:00:00.000,0.060718522614552045,0.24641128751449687,0.8619748950004578
62,2024-11-17 00:00:00.000,0.0670595212739268,0.25895853195816276,0.8475605249404907
63,2024-11-17 00:00:00.000,0.06782011011915824,0.26042294468644317,0.845831573009491
64,2024-11-17 00:00:00.000,0.05593194980435948,0.23649936533606064,0.8728557229042053
65,2024-11-16 00:00:00.000,0.10544077789247197,0.32471645768650526,0.7603124380111694
66,2024-11-16 00:00:00.000,0.04685308121774598,0.21645572576798697,0.8934937715530396
67,2024-11-16 00:00:00.000,0.08447120392787119,0.2906393021046383,0.8079804182052612
68,2024-11-16 00:00:00.000,0.0655758560665875,0.2560778320483589,0.8509331941604614
69,2024-11-16 00:00:00.000,0.042832106773163146,0.20695919108163122,0.9026342034339905
70,2024-11-16 00:00:00.000,0.029516444531243195,0.17180350558484886,0.9329033493995667
71,2024-11-15 00:00:00.000,0.05219319365484917,0.2284582974086281,0.8813546299934387
72,2024-11-15 00:00:00.000,0.07162826137403197,0.267634566851952,0.8371748924255371
73,2024-11-15 00:00:00.000,0.08252517294615339,0.2872719494593118,0.8124040961265564
74,2024-11-15 00:00:00.000,0.07411435945666765,0.27223952588973493,0.8315235376358032
75,2024-11-15 00:00:00.000,0.0372112576139492,0.19290219701690595,0.9154115319252014
76,2024-11-15 00:00:00.000,0.07686428043281879,0.2772440809698537,0.8252724409103394
91,2024-11-27 00:00:00.000,0.027124133384909134,0.1646940599563601,0.9652076363563538
92,2024-11-27 00:00:00.000,0.017849366341084128,0.1336015207289353,0.9771044254302979
93,2024-11-27 00:00:00.000,0.04928021269303869,0.22199146986548535,0.9367878437042236
94,2024-11-27 00:00:00.000,0.01603203318444645,0.12661766537275299,0.9794355630874634
95,2024-11-27 00:00:00.000,0.05383994549014462,0.23203436273566166,0.9309390187263489
96,2024-11-27 00:00:00.000,0.06443131499349229,0.25383324249099504,0.9173533916473389
97,2024-11-27 00:00:00.000,0.01862690151482362,0.13648040707304335,0.976107120513916
98,2024-11-28 00:00:00.000,0.05706530243455027,0.2388834494780881,0.9268018007278442
99,2024-11-28 00:00:00.000,0.0474900257103756,0.21792206338591694,0.9390841126441956
100,2024-11-28 00:00:00.000,0.017691779494856737,0.13301044881834184,0.977306604385376
101,2024-11-28 00:00:00.000,0.018489662060824634,0.1359766967565569,0.9762831330299377
102,2024-11-28 00:00:00.000,0.023685523050587753,0.1539010170550791,0.9696183800697327
103,2024-11-28 00:00:00.000,0.062192432080026415,0.24938410550800227,0.920225203037262
104,2024-11-29 00:00:00.000,0.05455175857457488,0.23356317897856863,0.9300259351730347
105,2024-11-29 00:00:00.000,0.02687826002740152,0.16394590579639834,0.9655230045318604
106,2024-11-29 00:00:00.000,0.048604786217160495,0.22046493194419944,0.9376541972160339
107,2024-11-29 00:00:00.000,0.03968843114519261,0.19921955512748393,0.9490912556648254
108,2024-11-29 00:00:00.000,0.04849222343258011,0.22020949896083072,0.9377985596656799
109,2024-11-29 00:00:00.000,0.08024182178298885,0.2832698744713049,0.8970730900764465
110,2024-11-30 00:00:00.000,0.08067421895763183,0.28403207381848944,0.8965184092521667
111,2024-11-30 00:00:00.000,0.012626474686597468,0.11236758734883236,0.983803927898407
112,2024-11-30 00:00:00.000,0.04150374273646834,0.20372467385289475,0.9467628002166748
113,2024-11-30 00:00:00.000,0.04093508156333085,0.20232419915405783,0.9474921822547913
114,2024-11-30 00:00:00.000,0.041233239550219423,0.2030596945487199,0.9471097588539124
115,2024-11-30 00:00:00.000,0.027757810054273954,0.16660675272711473,0.9643948078155518
116,2024-11-30 00:00:00.000,0.08857316002722562,0.2976124325817482,0.8728912472724915
117,2024-12-01 00:00:00.000,0.05353989021563318,0.23138688427746543,0.9231664538383484
118,2024-12-01 00:00:00.000,0.008793303095753371,0.0937726137833076,0.9873809814453125
119,2024-12-01 00:00:00.000,0.02640833691296194,0.16250642114378724,0.9621021747589111
120,2024-12-01 00:00:00.000,0.008922226236935003,0.09445753668678325,0.9871959686279297
121,2024-12-01 00:00:00.000,0.03732807345606754,0.19320474491085238,0.946431577205658
122,2024-12-01 00:00:00.000,0.017822103030521466,0.13349944955138004,0.9744240045547485
123,2024-12-02 00:00:00.000,0.059991585496599185,0.24493179764293405,0.9139078259468079
124,2024-12-02 00:00:00.000,0.04891940465713715,0.22117731496954463,0.9297971725463867
125,2024-12-02 00:00:00.000,0.017202376954828846,0.13115783222830746,0.9753133654594421
126,2024-12-02 00:00:00.000,0.009106372093778093,0.09542731314345014,0.9869316816329956
127,2024-12-02 00:00:00.000,0.03994406545640126,0.19986011472127513,0.9426774382591248
130,2024-11-01 00:00:00.000,0.04455154224474733,0.2110723625791575,0.7075591087341309
131,2024-11-01 00:00:00.000,0.029920324960295286,0.1729749258138164,0.8035999536514282
133,2024-11-01 00:00:00.000,0.04662075967641699,0.21591840976724747,0.6939765214920044
135,2024-11-01 00:00:00.000,0.02918538768216572,0.17083731349493214,0.8084241151809692
136,2024-11-01 00:00:00.000,0.03846383203069137,0.1961219825279445,0.7475194931030273
137,2024-11-02 00:00:00.000,0.0357221570384187,0.18900306092341124,0.916439414024353
138,2024-11-02 00:00:00.000,0.02269594623052278,0.15065173822602507,0.9469100832939148
139,2024-11-02 00:00:00.000,0.10584751875649231,0.3253421564391745,0.7524034380912781
140,2024-11-02 00:00:00.000,0.16178652244841132,0.40222695390589047,0.6215519905090332
141,2024-11-02 00:00:00.000,0.09418611995738377,0.30689757242015414,0.7796815633773804
142,2024-11-02 00:00:00.000,0.0856592535596711,0.2926760214976128,0.7996274828910828
143,2024-11-02 00:00:00.000,0.10523337482565313,0.32439694022239657,0.7538400888442993
144,2024-11-14 00:00:00.000,0.11106149063491716,0.3332588943072895,0.7475354671478271
145,2024-11-14 00:00:00.000,0.08051131497234465,0.2837451585002723,0.8169819712638855
146,2024-11-14 00:00:00.000,0.09962479081448873,0.3156339506683157,0.7735333442687988
147,2024-11-14 00:00:00.000,0.046013865543451056,0.21450842767465117,0.8954014778137207
148,2024-11-14 00:00:00.000,0.060337603357801924,0.2456371375785875,0.8628407716751099
149,2024-11-14 00:00:00.000,0.09643379119411678,0.31053790621133,0.7807871103286743
150,2024-11-02 00:00:00.000,0.09239260395285565,0.3039615172235717,0.7899734973907471
151,2024-11-03 00:00:00.000,0.0775526159880173,0.2784827032115591,0.823707640171051
152,2024-11-03 00:00:00.000,0.11845367701138984,0.3441709996664301,0.7307315468788147
153,2024-11-03 00:00:00.000,0.08173038768420411,0.2858852701420696,0.8142107725143433
154,2024-12-04 00:00:00.000,0.028414756932544874,0.16856677291965008,0.9592227935791016
155,2024-12-04 00:00:00.000,0.010288523663180855,0.10143236003949063,0.9852352142333984
156,2024-12-04 00:00:00.000,0.0341111413532107,0.18469201756765424,0.9510480761528015
157,2024-12-04 00:00:00.000,0.029717289360618963,0.1723870336209164,0.9573535919189453
158,2024-12-04 00:00:00.000,0.048196412729929,0.21953681406527015,0.9308347105979919
159,2024-12-04 00:00:00.000,0.011061722697130235,0.10517472461162061,0.9841256737709045
160,2024-12-04 00:00:00.000,0.022511880961893136,0.1500395979796438,0.9676938652992249
161,2024-12-05 00:00:00.000,0.014276157851833702,0.11948287681435237,0.9795126914978027
162,2024-12-05 00:00:00.000,0.033053598477838245,0.18180648634698995,0.9525657296180725
163,2024-12-05 00:00:00.000,0.019020998751450052,0.13791663696396478,0.9727035164833069
164,2024-12-05 00:00:00.000,0.0483166386051014,0.21981046063620677,0.930662214756012
165,2024-12-05 00:00:00.000,0.015073253638756029,0.1227731796393497,0.9783688187599182
166,2024-12-05 00:00:00.000,0.010998029174678067,0.10487148885506521,0.9842170476913452
167,2024-12-06 00:00:00.000,0.042392772059302565,0.20589505108016212,0.9391633868217468
168,2024-12-06 00:00:00.000,0.006657946486796226,0.08159624064132015,0.9904453754425049
169,2024-12-06 00:00:00.000,0.017788168225988835,0.13337229182251026,0.97447270154953
170,2024-12-06 00:00:00.000,0.027273959105622726,0.16514829428614372,0.9608599543571472
171,2024-11-04 00:00:00.000,0.06266445335240535,0.25032869062975055,0.7441201210021973
174,2024-11-04 00:00:00.000,0.0686334518879903,0.2619798692418757,0.7197467088699341
176,2024-11-04 00:00:00.000,0.05766730714079232,0.24014018227025713,0.7222357988357544
178,2024-11-04 00:00:00.000,0.05348608647857677,0.23127059146933657,0.7423753142356873
180,2024-11-04 00:00:00.000,0.040742030360470784,0.20184655151988795,0.8037592172622681
181,2024-11-04 00:00:00.000,0.056221865964640974,0.2371115053400846,0.7291979789733887
183,2024-11-05 00:00:00.000,0.05657725277390151,0.23785973340164474,0.727486252784729
185,2024-11-05 00:00:00.000,0.06049798780601655,0.24596338712502833,0.7086013555526733
188,2024-11-05 00:00:00.000,0.055014029061994645,0.23455069614476662,0.7350157499313354
189,2024-11-05 00:00:00.000,0.05507204505103841,0.23467433828827217,0.7347363233566284
205,2024-11-05 00:00:00.000,0.061342088990879395,0.2476733513942899,0.7045356035232544
208,2024-11-05 00:00:00.000,0.04637384721344371,0.2153458780971758,0.7766326069831848
209,2024-11-05 00:00:00.000,0.03397154334616245,0.18431370905649544,0.8363704085350037
212,2024-11-05 00:00:00.000,0.054032384931941214,0.232448671607177,0.7397440075874329
213,2024-11-06 00:00:00.000,0.0566476808504545,0.23800773275348533,0.7271469831466675
216,2024-11-06 00:00:00.000,0.05735374286088302,0.2394864147731203,0.723746120929718
218,2024-11-06 00:00:00.000,0.04565296940141712,0.21366555501862514,0.7801048755645752
220,2024-11-06 00:00:00.000,0.03627984624018368,0.19047269158644156,0.8252520561218262
222,2024-11-06 00:00:00.000,0.05571278878825455,0.23603556678656407,0.7316501140594482
224,2024-11-07 00:00:00.000,0.030375720619200183,0.17428631793459917,0.8536902666091919
225,2024-11-07 00:00:00.000,0.04078646498606693,0.20195659183613426,0.8035451769828796
226,2024-11-07 00:00:00.000,0.05777897968914888,0.24037258514470589,0.7216979265213013
227,2024-11-07 00:00:00.000,0.03512110452972571,0.1874062553110907,0.8308333158493042
230,2024-11-07 00:00:00.000,0.05393229189463987,0.23223327043005676,0.740226149559021
231,2024-11-07 00:00:00.000,0.05848207289320124,0.24183066987708826,0.7183113098144531
233,2024-11-08 00:00:00.000,0.060517838253003726,0.24600373625821972,0.7085057497024536
234,2024-11-08 00:00:00.000,0.056368799602730196,0.23742114396727643,0.7284902930259705
235,2024-11-08 00:00:00.000,0.04988584540592309,0.2233513944570821,0.7597165107727051
238,2024-11-08 00:00:00.000,0.05960433487287317,0.24413999031881928,0.712905764579773
239,2024-11-08 00:00:00.000,0.0471560802509296,0.2171545077840421,0.7728648781776428
241,2024-11-09 00:00:00.000,0.031809352190301315,0.1783517653131062,0.8467849493026733
245,2024-11-09 00:00:00.000,0.0550862294996322,0.2347045579012734,0.7346680164337158
247,2024-11-09 00:00:00.000,0.05568194892824147,0.2359702289023797,0.7317985892295837
248,2024-11-10 00:00:00.000,0.03663034522385962,0.19139055677817446,0.823563814163208
249,2024-11-10 00:00:00.000,0.042300454953271664,0.20567074403830912,0.7962528467178345
250,2024-11-10 00:00:00.000,0.03987685696850546,0.19969190511511842,0.8079264760017395
251,2024-11-10 00:00:00.000,0.05945813108372967,0.243840380338716,0.7136099934577942
254,2024-11-11 00:00:00.000,0.03927907023413389,0.19818948063440173,0.8108057975769043
256,2024-11-11 00:00:00.000,0.038202348524891,0.19545421081391673,0.815991997718811
261,2024-11-11 00:00:00.000,0.060956069295444844,0.24689282957478706,0.7063949108123779
263,2024-11-11 00:00:00.000,0.027681384961710954,0.16637723690971357,0.8666679859161377
265,2024-11-11 00:00:00.000,0.04155631072211568,0.2038536502545777,0.7998371124267578
268,2024-11-11 00:00:00.000,0.033682540425527624,0.18352803716470031,0.8377624154090881
273,2024-11-11 00:00:00.000,0.059237675829148836,0.24338791224945588,0.7146718502044678
276,2024-11-11 00:00:00.000,0.051997009459757076,0.2280285277322929,0.7495477199554443
277,2024-11-11 00:00:00.000,0.05510238022427149,0.23473896187951307,0.7345901727676392
279,2024-11-12 00:00:00.000,0.05695510813326809,0.23865269353868204,0.7256662249565125
280,2024-11-12 00:00:00.000,0.05094667517292434,0.22571370178375158,0.7546068429946899
283,2024-11-12 00:00:00.000,0.029550779725772046,0.17190340231005333,0.8576637506484985
284,2024-11-12 00:00:00.000,0.060538702164940617,0.2460461382849579,0.7084052562713623
285,2024-11-12 00:00:00.000,0.05232673039348784,0.22875036698000692,0.7479596138000488
286,2024-11-12 00:00:00.000,0.03895618582400531,0.19737321455558582,0.8123610019683838
292,2024-11-12 00:00:00.000,0.03342316214653038,0.18282002665608157,0.8390117883682251
294,2024-11-22 00:00:00.000,0.045230600015597255,0.21267486926197288,0.7821393013000488
303,2024-11-22 00:00:00.000,0.04238984333101047,0.20588793877012435,0.795822262763977
306,2024-11-22 00:00:00.000,0.0451339423424336,0.21244750490988026,0.7826048135757446
308,2024-11-22 00:00:00.000,0.03803975057216809,0.19503781831267517,0.8167752027511597
309,2024-11-22 00:00:00.000,0.04457501365402215,0.21112795564307005,0.7852970361709595
310,2024-12-10 00:00:00.000,0.06404888154428434,0.25307880500801394,0.6914979219436646
311,2024-12-10 00:00:00.000,0.028557713462986058,0.16899027623797191,0.8624470233917236
312,2024-12-10 00:00:00.000,0.03819403133887513,0.1954329330969454,0.9386076331138611
313,2024-12-10 00:00:00.000,0.02845070847988291,0.16867337810064428,0.9542688727378845
314,2024-12-10 00:00:00.000,0.01719631742289094,0.1311347300408665,0.9723589420318604
